,expense_amount,expense_category,rounded_off_amount
233,387.0268278517179,luxury,400.0
234,226.91538552535968,commute,230.0
235,492.74428081218235,daily,500.0
236,469.5418618004223,daily,470.0
237,382.0619477311048,luxury,400.0
238,337.6263671717221,daily,340.0
239,108.9305069094248,commute,110.0
240,273.0164844792176,daily,280.0
241,167.725891967326,commute,170.0
242,198.4210360860539,commute,200.0
243,313.9889720546356,luxury,400.0
244,349.7885068263723,basic,350.0
245,286.1298982590125,commute,290.0
246,462.41770086927215,daily,470.0
247,224.03300117343184,daily,230.0
248,282.25893733602607,daily,290.0
249,228.9936579519773,luxury,300.0
250,252.24614914599772,basic,260.0
251,395.4612943988213,basic,400.0
252,324.55416886870995,basic,330.0
253,264.2699823221233,luxury,300.0
254,268.3107222974719,daily,270.0
255,83.6448567503413,commute,90.0
256,363.2744690587001,daily,370.0
257,442.6054121723273,basic,450.0
258,269.24096131582894,daily,270.0
259,179.0627264479397,luxury,200.0
260,183.1684948055507,basic,190.0
261,462.8575357563539,luxury,500.0
262,380.14735831871167,basic,380.0
263,299.7149021399904,commute,300.0
264,318.04455984873897,basic,320.0
265,209.49666356848962,daily,210.0
266,308.1359260545721,luxury,400.0
267,263.38509153518964,luxury,300.0
268,445.64671425609225,luxury,500.0
269,317.7852836800177,daily,320.0
270,148.86200040396434,daily,150.0
271,145.58318691918177,basic,150.0
272,298.75844128534095,luxury,300.0
273,111.08697584107435,luxury,200.0
274,389.2181332348056,commute,390.0
275,113.98880495770743,commute,120.0
276,453.6571302007786,daily,460.0
277,166.0503304829818,daily,170.0
278,237.7120918616553,daily,240.0
279,237.29287723547452,daily,240.0
280,308.5751935256502,luxury,400.0
281,436.48349904573996,daily,440.0
282,305.240461550483,commute,310.0
283,222.4223978239897,luxury,300.0
284,355.22349758834764,basic,360.0
285,482.5299932869889,luxury,500.0
286,464.2626462586343,commute,470.0
287,300.0957975777693,commute,300.0
288,78.29778425592173,basic,80.0
289,87.71351597165722,basic,90.0
290,126.70324899835249,basic,130.0
291,427.3824573908944,daily,430.0
292,285.2191630487905,daily,290.0
293,457.02089336877197,luxury,500.0
294,355.0095835400483,commute,360.0
295,236.28501659214837,basic,240.0
296,325.4149036970889,luxury,400.0
297,331.141639727874,daily,340.0
298,415.4233240133032,luxury,500.0
299,498.9260286189262,daily,500.0
300,247.12777596837617,basic,250.0
301,85.61382819906912,daily,90.0
302,254.4181312549886,luxury,300.0
303,94.16709888507765,daily,100.0
304,475.61550190981285,daily,480.0
305,255.43692723126375,luxury,300.0
306,252.58474770385726,daily,260.0
307,109.81720947009885,daily,110.0
308,398.8820162346761,luxury,400.0
309,120.87414854119588,basic,120.0
310,260.1220533471041,luxury,300.0
311,284.2458743091636,commute,290.0
312,76.49978718943623,daily,80.0
313,243.26016456891983,commute,250.0
314,376.7754259479832,daily,380.0
315,241.42480663190918,daily,250.0
316,442.9251197499938,commute,450.0
317,280.66722738785927,basic,280.0
318,168.51911761128022,daily,170.0
319,371.5716826232584,basic,380.0
320,400.86084038556635,basic,400.0
321,141.64053566802846,basic,150.0
322,91.87375782821307,basic,100.0
323,133.53482894440629,daily,140.0
324,389.26628225193446,commute,390.0
325,455.95180617129074,basic,460.0
326,499.4961198937996,daily,500.0
327,293.5899002138848,luxury,300.0
328,221.07521475374747,commute,230.0
329,211.28240684008162,commute,220.0
330,309.85676675142514,basic,310.0
331,232.2218707205361,commute,240.0
332,62.426058581413045,daily,70.0
333,59.93517852146725,luxury,100.0
334,114.52515297134575,commute,120.0
335,299.61205676602884,luxury,300.0
336,222.63125216597788,commute,230.0
337,338.47932663519276,luxury,400.0
338,282.7829718708814,daily,290.0
339,187.86791754647996,luxury,200.0
340,252.17708210948373,commute,260.0
341,375.892049042138,commute,380.0
342,264.04541200279436,commute,270.0
343,236.24654476091294,commute,240.0
344,234.99145815572246,luxury,300.0
345,92.42726901559561,basic,100.0
346,445.3799556476301,commute,450.0
347,243.1590294146377,luxury,300.0
348,158.40792189925236,basic,160.0
349,468.3216184697234,basic,470.0
350,449.1959429727324,commute,450.0
351,296.01446474429616,basic,300.0
352,351.02305788057737,commute,360.0
353,57.22812494312024,daily,60.0
354,412.1169879191141,basic,420.0
355,412.9737764118767,daily,420.0
356,377.41253387768984,basic,380.0
357,457.697694400814,daily,460.0
358,303.4234827264095,daily,310.0
359,278.48990137718374,luxury,300.0
360,58.01002771721609,daily,60.0
361,141.57484327971463,commute,150.0
362,468.6611437602333,luxury,500.0
363,114.55462310848206,basic,120.0
364,122.94093917095174,daily,130.0
365,87.68193530652653,luxury,100.0
366,231.36060502088787,luxury,300.0
367,399.8787538960045,commute,400.0
368,484.13660865834424,daily,490.0
369,81.02618009834885,commute,90.0
370,217.4122949133116,luxury,300.0
371,320.09775641568586,daily,320.0
372,429.3759981692314,basic,430.0
373,486.84352693857574,daily,490.0
374,249.44569407640935,basic,250.0
375,393.65451080066174,basic,400.0
376,266.6944837848307,luxury,300.0
377,461.72444137654156,commute,470.0
378,409.63928214501294,commute,410.0
379,224.0687295604087,luxury,300.0
380,308.70656863747115,basic,310.0
381,153.98909036307487,luxury,200.0
382,398.6481548588496,basic,400.0
383,490.58760783624757,commute,490.0
384,63.13176982292465,daily,70.0
385,403.2604897819985,daily,410.0
386,259.15163003612315,daily,260.0
387,442.9434175001862,basic,450.0
388,399.8135054610098,daily,400.0
389,242.76165612429747,basic,250.0
390,65.0556055268727,basic,70.0
391,51.12293413253533,luxury,100.0
392,168.62038047977526,basic,170.0
393,435.7459343686077,commute,440.0
394,402.16967840605633,luxury,500.0
395,333.54329762801774,daily,340.0
396,275.07369334788746,commute,280.0
397,404.6381270887115,commute,410.0
398,108.57131702864001,commute,110.0
399,443.5304883822319,luxury,500.0
400,120.81635652966604,luxury,200.0
401,233.62859963003064,basic,240.0
402,165.43587013999513,commute,170.0
403,343.5202931397962,commute,350.0
404,248.26659679866177,luxury,300.0
405,333.13583411772674,luxury,400.0
406,304.15596907948225,basic,310.0
407,262.24827701583837,daily,270.0
408,289.83740819872014,basic,290.0
409,101.81580292104198,basic,110.0
410,254.0974757559406,commute,260.0
411,279.39480570318335,commute,280.0
412,82.98166982990767,daily,90.0
413,452.837801605894,daily,460.0
414,77.19026632138122,commute,80.0
415,354.67165259958864,basic,360.0
416,76.69217059587862,daily,80.0
417,178.9732709551086,luxury,200.0
418,162.35243093209482,basic,170.0
419,214.82628494501475,commute,220.0
420,118.57752699545105,daily,120.0
421,462.52462237291843,commute,470.0
422,254.70167728238604,commute,260.0
423,163.62041647987013,commute,170.0
424,320.0515610770246,basic,320.0
425,129.72518788884375,daily,130.0
426,236.96307036566316,commute,240.0
427,288.09822432394196,daily,290.0
428,247.77926532580065,basic,250.0
429,173.23272424019615,luxury,200.0
430,480.1845850256041,basic,480.0
431,258.30395437110377,luxury,300.0
432,447.0241813024861,basic,450.0
433,105.27140588212944,commute,110.0
434,468.4715800321231,commute,470.0
435,158.21767697044635,luxury,200.0
436,228.13045753736915,luxury,300.0
437,134.44385600644247,commute,140.0
438,409.8794082867733,basic,410.0
439,205.11656518669315,luxury,300.0
440,355.9560414772082,daily,360.0
441,409.71155442103196,luxury,500.0
442,91.52014517246977,luxury,100.0
443,194.71070195240478,luxury,200.0
444,117.37405323001413,basic,120.0
445,137.43556799819993,basic,140.0
446,384.0645701023049,commute,390.0
447,74.80990237525867,basic,80.0
448,169.01470458904316,daily,170.0
449,108.95698488167676,commute,110.0
450,82.96908186489571,daily,90.0
451,253.66411052309584,luxury,300.0
452,475.29827500593655,commute,480.0
453,104.95280756274656,daily,110.0
454,188.0929416869708,luxury,200.0
455,159.15374846965273,luxury,200.0
456,159.151416771125,basic,160.0
457,446.34294244827254,basic,450.0
458,50.249823204634595,luxury,100.0
459,349.41508482605485,basic,350.0
460,267.04041910603405,commute,270.0
461,179.96458839968562,daily,180.0
462,153.34089214782182,basic,160.0
463,246.62483620813424,daily,250.0
464,151.71022612018265,basic,160.0
465,84.37999462435462,commute,90.0
466,142.40131170915737,daily,150.0
467,193.42664591179465,daily,200.0
468,283.0948996505932,daily,290.0
469,475.01314199500644,luxury,500.0
470,88.30940372185157,daily,90.0
471,100.25655868566004,luxury,100.0
472,275.30784782422745,luxury,300.0
473,105.6394457034578,commute,110.0
474,202.70694004349755,basic,210.0
475,486.7519818450512,daily,490.0
476,75.19921242830377,commute,80.0
477,350.2904681921971,basic,350.0
478,358.5469057524901,daily,360.0
479,286.4100923475871,commute,290.0
480,469.0032910261503,daily,470.0
481,441.2167556239459,commute,450.0
482,130.54015629951328,daily,130.0
483,285.8684779645239,commute,290.0
484,208.19739433151045,commute,210.0
485,110.43522098641381,luxury,200.0
486,90.94469619090792,commute,90.0
487,461.3724857854423,luxury,500.0
488,398.04729038173554,basic,400.0
489,198.04505257956575,daily,200.0
490,257.3174554564563,luxury,300.0
491,310.94704914996333,commute,310.0
492,156.4719929346171,basic,160.0
493,257.16489037439305,daily,260.0
494,148.49368525679827,luxury,200.0
495,169.31388270344337,daily,170.0
496,151.38920379276996,basic,160.0
497,289.20121729149173,daily,290.0
498,309.026773360914,luxury,400.0
499,436.68906687024213,daily,440.0
500,321.20242125983395,basic,330.0
501,152.52352339614725,basic,160.0
502,311.7602785728631,commute,320.0
503,174.56938041741358,commute,180.0
504,440.1134320645936,daily,440.0
505,146.7289462802628,daily,150.0
506,118.19673704536561,luxury,200.0
507,50.01381490153579,basic,50.0
508,132.53807771364984,commute,140.0
509,150.46695403208898,daily,150.0
510,352.3159449439242,luxury,400.0
511,187.1202055361788,basic,190.0
512,260.40561592876685,daily,260.0
513,204.34668178171714,basic,210.0
514,232.81036481136206,basic,240.0
515,343.24142229409983,basic,350.0
516,160.38845295329463,daily,160.0
517,411.4575540608797,luxury,500.0
518,201.6842293737581,luxury,300.0
519,119.7787546747824,luxury,200.0
520,438.4594541798123,daily,440.0
521,130.6686930427243,daily,130.0
522,218.66467760992,commute,220.0
523,127.17799481806213,commute,130.0
524,371.19819012585117,daily,380.0
525,483.2412954205125,daily,490.0
526,367.3144052764939,commute,370.0
527,116.00020786932463,basic,120.0
528,422.99714286844704,luxury,500.0
529,228.86566146781365,daily,230.0
530,485.78850972665583,daily,490.0
531,113.67709815146381,basic,120.0
532,487.31449135143754,daily,490.0
533,266.99376488650825,commute,270.0
534,323.68697914246144,daily,330.0
535,459.51232332137596,commute,460.0
536,121.44401346167594,commute,130.0
537,297.8631595174614,luxury,300.0
538,324.37559979948634,daily,330.0
539,263.7182368607769,luxury,300.0
540,282.87080361135986,basic,290.0
541,328.27773910323515,basic,330.0
542,248.72850909048273,basic,250.0
543,364.7549622909899,basic,370.0
544,245.05552188495977,commute,250.0
545,484.04006193620216,luxury,500.0
546,264.90582380682054,luxury,300.0
547,385.4345645254475,commute,390.0
548,253.58213617873312,luxury,300.0
549,52.134160166437354,daily,60.0
550,324.41969400645826,commute,330.0
551,445.4281341182032,luxury,500.0
552,282.68992874389073,daily,290.0
553,352.3644156601087,luxury,400.0
554,384.45680151420146,basic,390.0
555,337.82814689899493,daily,340.0
556,217.0955379284079,luxury,300.0
557,245.1077375735771,daily,250.0
558,286.54438664618976,daily,290.0
559,497.3103814404348,luxury,500.0
560,345.491273536602,daily,350.0
561,396.85849949387864,daily,400.0
562,351.68679606135737,daily,360.0
563,174.04700138069512,commute,180.0
564,259.2498841718473,daily,260.0
565,80.1322631211296,luxury,100.0
566,429.3492137391316,basic,430.0
567,389.9924067828728,daily,390.0
568,144.53700243388346,commute,150.0
569,208.5250633354445,commute,210.0
570,325.56932104230003,luxury,400.0
571,271.28986447615245,commute,280.0
572,418.4544922554185,basic,420.0
573,330.40740123811133,commute,330.0
574,318.00807601680185,basic,320.0
575,257.60424581962707,commute,260.0
576,363.99897359838775,daily,370.0
577,426.8323809021936,daily,430.0
578,351.9907672404602,commute,360.0
579,163.22697885840944,daily,170.0
580,60.1167966783656,basic,60.0
581,98.8666484736107,daily,100.0
582,83.95237300058157,luxury,100.0
583,373.35213643152605,daily,380.0
584,468.3615630727339,commute,470.0
585,423.5318013208702,commute,430.0
586,469.65283445342027,basic,470.0
587,470.28737795508664,daily,470.0
588,121.76440170197056,basic,130.0
589,458.31434958591836,daily,460.0
590,359.363285889758,basic,360.0
591,256.55337999654574,commute,260.0
592,406.29618738035833,commute,410.0
593,374.44793725577847,basic,380.0
594,243.234984877142,basic,250.0
595,178.20572634262152,daily,180.0
596,211.5526326856278,commute,220.0
597,431.49417383495063,luxury,500.0
598,289.9107485849416,daily,290.0
599,452.7357217697764,luxury,500.0
600,477.0421875852939,basic,480.0
601,152.70719856859816,commute,160.0
602,488.69566560056444,daily,490.0
603,281.42412300622925,basic,290.0
604,185.0297150829412,commute,190.0
605,272.58765618174186,basic,280.0
606,391.22851597253947,daily,400.0
607,393.53420104032546,daily,400.0
608,319.54455940499804,daily,320.0
609,129.29917872037913,commute,130.0
610,255.14103918670133,basic,260.0
611,434.7255677842383,daily,440.0
612,58.34657787671095,commute,60.0
613,210.15042349311784,daily,210.0
614,312.9339069276354,luxury,400.0
615,72.63674724087184,commute,80.0
616,160.21767009335218,luxury,200.0
617,283.7420596596148,commute,290.0
618,146.84994802930794,commute,150.0
619,58.84082465077782,commute,60.0
620,429.0354719737231,luxury,500.0
621,209.39406051148617,commute,210.0
622,118.1454257315541,commute,120.0
623,222.6661359759202,daily,230.0
624,68.71668210780715,daily,70.0
625,271.76495295812805,luxury,300.0
626,282.0809664916367,daily,290.0
627,428.33434375306695,basic,430.0
628,390.0239441822477,commute,390.0
629,441.6451195627275,luxury,500.0
630,78.1389944175943,commute,80.0
631,309.8601997369899,luxury,400.0
632,63.623753400771236,daily,70.0
633,314.21554100176337,daily,320.0
634,383.718461796096,basic,390.0
635,230.5197366910107,commute,230.0
636,378.4868053433088,commute,380.0
637,196.87611857267686,commute,200.0
638,470.7616412049941,daily,470.0
639,250.81037025441228,basic,250.0
640,408.811118269865,commute,410.0
641,235.4021299311613,commute,240.0
642,132.86256680728295,basic,140.0
643,381.38811775214884,basic,390.0
644,344.59927584765217,basic,350.0
645,82.2254136971817,luxury,100.0
646,399.01838066155096,daily,400.0
647,70.89023657430731,commute,70.0
648,333.61402568644627,commute,340.0
649,207.90702316458962,commute,210.0
650,170.02423676740915,daily,170.0
651,259.49141285429073,commute,260.0
652,367.61832543676104,basic,370.0
653,123.92913125049843,commute,130.0
654,241.56441636262275,commute,250.0
655,370.0078672734079,commute,370.0
656,312.6580738047741,luxury,400.0
657,106.49227470487338,luxury,200.0
658,101.63468355386149,commute,110.0
659,401.8051871468807,basic,410.0
660,102.30358886780638,basic,110.0
661,253.41968388608493,commute,260.0
662,480.3527221992405,luxury,500.0
663,259.8543906265219,luxury,300.0
664,318.804010197054,luxury,400.0
665,148.24567976639258,commute,150.0
666,190.73767591655337,luxury,200.0
667,115.30310485109636,commute,120.0
668,213.1434830516885,luxury,300.0
669,463.0072221052925,daily,470.0
670,224.60959675355474,luxury,300.0
671,451.1036430196717,luxury,500.0
672,114.04121357930043,commute,120.0
673,406.93797091693364,commute,410.0
674,71.35605096811939,commute,80.0
675,55.060486409551864,luxury,100.0
676,168.2524149269072,daily,170.0
677,73.3100062588129,luxury,100.0
678,397.5821940314716,basic,400.0
679,332.1696734598765,commute,340.0
680,453.9706277572225,luxury,500.0
681,488.57700733465634,commute,490.0
682,67.1959404039458,basic,70.0
683,163.33371217680616,basic,170.0
684,126.69270003232023,commute,130.0
685,348.0632632940688,commute,350.0
686,318.0106811912159,luxury,400.0
687,416.81764748130473,luxury,500.0
688,115.84840280678395,commute,120.0
689,56.03223577913427,luxury,100.0
690,356.8235212339586,basic,360.0
691,494.00306396083243,basic,500.0
692,209.2142047593469,luxury,300.0
693,359.32106114261506,commute,360.0
694,139.48604939404032,basic,140.0
695,444.15863745951236,commute,450.0
696,499.7179395187275,daily,500.0
697,291.563969789568,daily,300.0
698,183.67430755043878,luxury,200.0
699,235.63200975823275,daily,240.0
700,304.57817061401727,daily,310.0
701,293.9541739442842,luxury,300.0
702,80.04732722641742,commute,80.0
703,228.38208958076575,luxury,300.0
704,293.15245744457127,commute,300.0
705,379.40700184158794,basic,380.0
706,236.6313425616914,daily,240.0
707,424.9147278565646,daily,430.0
708,54.431412415961134,luxury,100.0
709,188.48594816151223,commute,190.0
710,116.65644603973952,daily,120.0
711,258.3775894486325,commute,260.0
712,154.344579650473,basic,160.0
713,98.74711369073289,commute,100.0
714,390.65743498555656,luxury,400.0
715,487.3137193582784,luxury,500.0
716,485.20223352727595,commute,490.0
717,470.1264019597254,luxury,500.0
718,197.16337163090992,basic,200.0
719,299.3261518110555,luxury,300.0
720,153.03235741435338,commute,160.0
721,276.41604958796603,basic,280.0
722,131.86562313610148,basic,140.0
723,154.40742943927233,basic,160.0
724,349.96870181656203,daily,350.0
725,439.3819763057151,basic,440.0
726,214.4777019154544,daily,220.0
727,452.38936422344005,daily,460.0
728,433.40753711852824,commute,440.0
729,120.02130110328085,basic,120.0
730,388.1585066132777,luxury,400.0
731,386.4829214629758,luxury,400.0
732,385.8115373971431,daily,390.0
733,226.56625129410378,daily,230.0
734,252.04707077569623,commute,260.0
735,404.2371697473278,basic,410.0
736,354.38535138735136,daily,360.0
737,404.7273795224194,daily,410.0
738,276.4842321736701,commute,280.0
739,252.4025001422474,daily,260.0
740,74.46057984442514,commute,80.0
741,268.33697570666345,basic,270.0
742,194.7927514198915,commute,200.0
743,359.59227545613766,commute,360.0
744,439.9485144761035,luxury,500.0
745,443.0464899676972,luxury,500.0
746,360.30810314504583,basic,360.0
747,89.28436462971449,commute,90.0
748,80.2063402227134,commute,80.0
749,94.17265946927151,daily,100.0
750,404.58053316712073,commute,410.0
751,187.81104503680294,luxury,200.0
752,230.22546737668213,basic,230.0
753,284.7555262431233,commute,290.0
754,218.54773136572746,luxury,300.0
755,328.9258666983022,daily,330.0
756,418.3563022833346,commute,420.0
757,481.2038496741696,basic,490.0
758,295.2039936086187,basic,300.0
759,215.02554302428902,basic,220.0
760,214.06273099464678,commute,220.0
761,405.14116442035373,luxury,500.0
762,88.40461572443962,daily,90.0
763,333.7486694356416,commute,340.0
764,380.33623312862505,commute,380.0
765,396.55265711815053,basic,400.0
766,71.53240977002278,daily,80.0
767,282.9275349958433,commute,290.0
768,354.73530499929143,daily,360.0
769,360.3143985654345,commute,360.0
770,383.7880559255806,commute,390.0
771,448.13890586891284,luxury,500.0
772,101.64888179446552,daily,110.0
773,372.0303814140998,commute,380.0
774,343.75152540715493,commute,350.0
775,50.257055343101136,basic,50.0
776,449.3602076254564,basic,450.0
777,64.39703705872124,basic,70.0
778,112.957675144212,commute,120.0
779,207.32142059916598,commute,210.0
780,178.5899835465429,commute,180.0
781,189.4405368326567,basic,190.0
782,288.328334087044,commute,290.0
783,193.78329217296394,basic,200.0
784,198.34614080656442,luxury,200.0
785,325.8977784841833,commute,330.0
786,235.83661046013117,daily,240.0
787,80.83782344322753,basic,80.0
788,99.07599106295527,basic,100.0
789,404.8820285176228,basic,410.0
790,241.32795861785772,commute,250.0
791,106.9751508369965,luxury,200.0
792,261.1706813802174,basic,270.0
793,435.21319217170964,luxury,500.0
794,174.74542465219088,commute,180.0
795,221.7501161614833,basic,230.0
796,160.58959621661603,daily,160.0
797,218.79396925815436,luxury,300.0
798,280.10184601853103,daily,280.0
799,325.5470307326068,basic,330.0
800,495.6619303646229,commute,500.0
801,175.99849707241572,commute,180.0
802,421.7089536226591,basic,430.0
803,396.4260651122924,daily,400.0
804,242.50519066894014,luxury,300.0
805,393.4984305419372,luxury,400.0
806,99.8611010824758,basic,100.0
807,99.49371717468779,daily,100.0
808,350.8938051192893,basic,350.0
809,487.98804700618615,daily,490.0
810,63.24394336919639,basic,70.0
